StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q1,Q2,Q3,Q4?Power Distance_1,Q4?Power Distance_2,Q4?Power Distance_3,Q4?Power Distance_4,Q4?Power Distance_5,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6?Collectivism_1,Q6?Collectivism_2,Q6?Collectivism_3,Q6?Collectivism_4,Q6?Collectivism_5,Q6?Collectivism_6,Q8?Masculinity_1,Q8?Masculinity_2,Q8?Masculinity_3,Q8?Masculinity_4,Q8?Masculinity_5,Q7 Long-term_1,Q7 Long-term_2,Q7 Long-term_3,Q7 Long-term_4,Q7 Long-term_5,Q7 Long-term_6,Q9?Indulgence_1,Q9?Indulgence_2,Q9?Indulgence_3,Q9?Indulgence_4,Q9?Indulgence_5,Q9?Indulgence_6,Q10 IBB_1,Q10 IBB_2,Q10 IBB_3,Q10 IBB_4,Q10 IBB_5,Q11 IBB_1,Q11 IBB_2,Q11 IBB_3,Q11 IBB_4,Q12 CBB-1_1,Q12 CBB-1_2,Q12 CBB-1_3,Q12 CBB-1_4,Q12 CBB-1_5,Q12 CBB-1_6,Q14 CBB-2_1,Q14 CBB-2_2,Q14 CBB-2_3,Q14 CBB-2_4,Q14 CBB-2_5,Q15 CBB-3_1,Q15 CBB-3_2,Q15 CBB-3_3,Q15 CBB-3_4,Q15 CBB-3_5,Q16,Q17,Q18,Q19,Q20,Q21,Q23
10/26/2022 12:06,10/26/2022 12:09,0,50.236.74.82,100,183,1,10/26/2022 12:09,R_2QS5kgVamlHwLR9,,,,,42.5713,-83.7486,anonymous,EN,1,1,1,4,3,1,1,2,2,7,7,7,7,7,1,1,4,4,4,1,1,1,3,1,1,7,6,7,6,6,4,3,6,5,4,5,5,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,11,1,2,5,
10/26/2022 12:07,10/26/2022 12:10,0,174.84.79.207,100,182,1,10/26/2022 12:10,R_wMZJZ4qGgn2YWlz,,,,,42.9468,-83.817,anonymous,EN,1,1,2,3,2,2,2,4,2,5,5,4,6,6,2,2,1,1,3,2,2,2,3,2,4,6,5,6,5,5,6,2,2,1,1,1,2,5,4,5,3,3,6,4,5,4,2,6,2,2,5,4,2,5,6,2,4,5,2,2,6,2,1,5,8,1,2,4,
10/26/2022 12:06,10/26/2022 12:11,0,98.28.81.34,100,292,1,10/26/2022 12:11,R_1Lu1ET13jK62VlD,,,,,41.4732,-84.5594,anonymous,EN,1,1,2,5,2,2,2,2,2,5,5,5,5,5,2,3,4,2,4,2,1,1,3,1,2,6,6,6,6,5,6,4,5,5,5,3,4,2,2,1,1,1,6,2,6,2,1,3,3,2,6,3,3,2,2,5,3,2,2,2,2,1,1,5,2,2,2,5,
10/26/2022 12:06,10/26/2022 12:12,0,24.91.180.31,100,305,1,10/26/2022 12:12,R_r8sFEW6tBJfHYfT,,,,,42.069,-72.676,anonymous,EN,1,1,2,3,1,1,1,1,1,5,6,6,5,6,4,4,4,4,4,4,1,1,3,1,1,7,6,6,7,5,7,7,7,7,7,7,7,1,1,1,1,1,5,1,7,1,1,1,1,1,7,1,1,1,1,6,1,1,1,2,2,1,1,6,2,1,2,5,
10/26/2022 12:07,10/26/2022 12:12,0,98.127.137.72,100,302,1,10/26/2022 12:12,R_24uuzUzgJJC9sWw,,,,,46.6099,-112.0244,anonymous,EN,1,1,1,4,5,4,3,1,2,6,6,6,6,6,3,2,3,3,2,1,5,4,3,4,5,7,5,4,5,4,4,2,1,4,2,2,1,1,1,1,1,1,5,1,7,1,1,2,1,1,1,1,1,1,1,1,7,7,1,1,1,1,1,3,1,5,5,2,
10/26/2022 12:06,10/26/2022 12:12,0,73.161.247.123,100,356,1,10/26/2022 12:12,R_33sdcv2PqF3gwx4,,,,,42.6449,-83.4036,anonymous,EN,1,1,1,5,5,3,2,1,3,5,5,6,6,6,4,3,5,5,4,5,1,2,3,2,3,6,4,6,5,4,6,3,5,4,3,5,5,3,2,2,2,2,3,2,5,3,2,2,2,2,5,3,2,2,2,4,2,2,2,1,1,2,1,5,2,2,2,5,
10/26/2022 12:09,10/26/2022 12:13,0,74.134.168.193,100,231,1,10/26/2022 12:13,R_1QGY8a8Ozctd1hU,,,,,42.0753,-80.0671,anonymous,EN,1,1,1,2,2,1,1,1,2,5,6,6,6,7,6,6,7,5,6,7,1,4,3,4,2,7,6,6,7,5,7,7,6,6,5,3,3,2,1,1,2,1,3,2,6,2,1,2,2,2,5,2,1,2,1,4,5,1,1,3,2,1,1,5,5,1,2,3,
10/26/2022 12:07,10/26/2022 12:13,0,76.120.190.164,100,350,1,10/26/2022 12:13,R_6rRv7WpoTgZ0mn7,,,,,40.1678,-80.2591,anonymous,EN,1,1,1,5,2,1,1,1,1,5,6,6,6,6,3,3,3,3,3,3,1,1,3,1,2,6,4,6,6,5,6,3,3,6,2,6,5,2,2,2,2,2,3,2,6,2,2,2,2,2,3,2,2,2,2,2,6,6,1,2,2,2,1,4,2,1,2,5,
10/26/2022 12:07,10/26/2022 12:13,0,68.11.179.32,100,327,1,10/26/2022 12:13,R_1FtEMeerT3C97kK,,,,,30.1012,-92.0112,anonymous,EN,1,1,1,3,2,2,2,2,2,5,5,6,6,6,2,2,4,2,2,2,1,2,3,2,2,6,2,4,5,2,2,6,7,7,6,7,6,2,2,2,2,2,3,2,6,2,1,1,2,2,2,2,1,1,1,1,4,4,2,2,2,2,1,3,2,5,2,5,
10/26/2022 12:10,10/26/2022 12:13,0,72.132.49.4,100,176,1,10/26/2022 12:13,R_ys6sEv2J76u6Lzr,,,,,33.7237,-116.3803,anonymous,EN,1,1,1,4,5,5,4,5,6,6,6,6,7,7,2,2,1,1,2,2,2,4,3,2,5,7,7,7,7,5,7,5,5,6,6,7,7,2,2,2,2,2,2,2,7,2,1,1,1,2,5,1,2,2,1,2,4,2,2,3,2,1,1,6,10,1,2,4,
10/26/2022 12:09,10/26/2022 12:13,0,207.44.32.7,100,283,1,10/26/2022 12:13,R_2EzXKx2bJkfAaw1,,,,,40.7962,-76.4226,anonymous,EN,1,1,2,4,5,6,3,4,4,5,6,5,6,6,4,5,5,6,4,4,4,5,3,4,3,6,4,5,6,5,6,5,6,4,4,4,2,2,3,3,3,3,3,3,5,3,2,3,3,3,4,3,3,2,3,3,5,5,3,3,2,3,1,4,5,1,2,3,
10/26/2022 12:09,10/26/2022 12:14,0,76.227.12.50,100,286,1,10/26/2022 12:14,R_2wRbFUyyQT8x7R4,,,,,42.1124,-87.979,anonymous,EN,1,1,2,3,2,1,1,2,2,6,6,7,6,6,2,4,2,2,1,2,6,4,3,4,2,6,6,7,6,2,6,6,6,7,4,2,2,2,4,2,4,2,6,2,6,4,2,6,4,7,7,6,2,2,2,6,6,4,2,2,2,4,1,4,4,2,2,4,
10/26/2022 12:06,10/26/2022 12:14,0,68.118.158.89,100,492,1,10/26/2022 12:14,R_2Qs6di5qFnOnCZd,,,,,45.7659,-87.089,anonymous,EN,1,1,2,3,1,1,1,1,1,5,4,5,5,6,4,4,6,6,4,4,1,1,3,1,1,6,4,4,5,4,4,2,4,3,4,4,4,5,2,2,1,2,5,3,4,4,2,6,2,4,6,1,2,1,2,3,4,5,2,2,2,1,1,4,2,2,5,5,
10/26/2022 12:11,10/26/2022 12:14,0,68.9.90.91,100,208,1,10/26/2022 12:14,R_Y5go1hsWE2os30l,,,,,41.9609,-72.7957,anonymous,EN,1,1,1,3,5,6,2,3,5,3,2,2,5,4,5,5,6,6,5,6,2,3,3,5,6,7,6,7,5,6,6,5,4,4,2,3,4,2,1,1,1,1,2,3,6,1,1,2,1,1,3,1,1,1,1,2,4,4,2,1,1,1,1,3,7,1,3,3,
10/26/2022 12:06,10/26/2022 12:15,0,136.226.2.109,100,500,1,10/26/2022 12:15,R_3GeLXTV4pQwU0A8,,,,,33.9349,-84.3922,anonymous,EN,1,1,1,2,3,2,1,1,1,5,2,4,5,5,6,5,2,6,6,5,6,4,3,2,5,5,6,2,6,5,5,6,4,3,2,3,4,2,6,5,3,4,6,3,5,3,6,3,6,6,5,3,5,4,1,5,2,1,1,3,4,3,1,5,6,1,1,1,
10/26/2022 12:10,10/26/2022 12:15,0,24.8.194.137,100,307,1,10/26/2022 12:15,R_r7IhyHvl4mFLbix,,,,,39.6219,-105.0864,anonymous,EN,1,1,2,3,3,4,1,2,2,6,6,6,6,6,4,4,4,4,3,3,1,2,3,2,1,6,4,6,5,4,5,3,3,3,4,2,4,2,2,2,1,1,2,2,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,2,5,3,
10/26/2022 12:10,10/26/2022 12:15,0,217.180.216.127,100,338,1,10/26/2022 12:15,R_30osLIcI7Pv4593,,,,,42.9656,-85.65,anonymous,EN,1,1,2,2,1,1,1,2,2,7,6,6,6,6,3,4,5,5,6,3,2,3,3,5,2,6,4,6,6,6,6,5,6,5,4,4,4,6,3,5,4,3,6,5,3,4,2,3,5,2,6,3,5,3,5,5,2,5,2,2,5,2,1,4,10,1,2,5,
10/26/2022 12:07,10/26/2022 12:16,0,45.24.66.214,100,491,1,10/26/2022 12:16,R_2VaQe2PNz5FmxMZ,,,,,32.7691,-96.6053,anonymous,EN,1,1,1,2,6,7,6,6,6,6,6,7,6,6,5,6,5,6,6,6,6,7,3,6,6,6,5,6,5,6,6,2,2,2,1,2,2,2,1,2,2,2,2,3,6,2,2,2,1,2,3,2,2,2,2,3,5,5,4,3,2,2,1,5,3,1,1,2,
10/26/2022 12:06,10/26/2022 12:16,0,66.91.210.148,100,550,1,10/26/2022 12:16,R_3k5oYfZ1yUM5GnO,,,,,21.2817,-157.825,anonymous,EN,1,1,2,3,1,1,1,1,1,2,4,5,4,5,6,4,5,5,6,4,1,1,3,1,1,6,4,6,7,5,6,6,5,4,5,4,4,3,2,2,2,2,4,3,6,2,1,1,1,1,5,2,1,1,1,1,1,1,1,1,1,1,1,5,5,1,2,4,
10/26/2022 12:11,10/26/2022 12:16,0,47.208.75.161,100,262,1,10/26/2022 12:16,R_Oqm8ieIM4Q5KyHL,,,,,40.7977,-124.1565,anonymous,EN,1,1,1,4,5,3,1,5,1,6,6,6,6,6,5,6,6,6,5,6,1,1,3,1,5,7,5,7,7,7,7,7,7,7,1,7,7,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,8,1,2,4,
10/26/2022 12:12,10/26/2022 12:16,0,204.111.129.89,100,203,1,10/26/2022 12:16,R_273AFb9NWu9WgWF,,,,,37.3053,-79.9252,anonymous,EN,1,1,1,2,1,1,1,1,1,4,5,5,6,6,5,5,6,6,5,5,1,1,3,1,1,7,6,7,7,7,7,7,6,7,5,6,7,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,2,5,
10/26/2022 12:08,10/26/2022 12:16,0,72.29.60.94,100,498,1,10/26/2022 12:16,R_1OwxNJ3zayBBYYt,,,,,34.8059,-85.7063,anonymous,EN,1,1,2,5,3,3,3,5,3,7,7,7,7,7,5,5,5,5,5,5,3,3,3,3,3,7,7,7,7,5,7,5,5,5,5,5,5,3,2,2,2,2,7,2,5,3,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,1,4,5,2,1,2,
10/26/2022 12:06,10/26/2022 12:16,0,73.189.186.35,100,606,1,10/26/2022 12:16,R_1o6ZbGNmIlZ2NAr,,,,,37.3372,-121.798,anonymous,EN,1,1,1,3,1,1,1,1,1,2,4,4,6,5,7,7,7,7,6,5,1,1,3,1,5,7,7,6,7,7,7,7,6,6,3,4,4,5,2,2,1,2,6,3,5,2,1,1,1,1,7,1,1,1,1,2,5,1,1,1,1,1,6,5,11,1,3,5,
10/26/2022 12:08,10/26/2022 12:16,0,75.167.29.247,100,533,1,10/26/2022 12:16,R_1LoOx51YXtfC2ZX,,,,,33.5132,-112.083,anonymous,EN,1,1,1,3,4,4,4,3,5,5,4,4,5,5,3,2,3,4,3,4,6,4,3,5,7,7,6,7,7,6,7,5,3,3,3,2,2,1,1,1,1,1,1,1,7,1,1,1,1,1,2,3,2,2,1,1,1,2,1,1,1,1,1,5,4,1,1,1,
10/26/2022 12:11,10/26/2022 12:17,0,73.29.253.19,100,347,1,10/26/2022 12:17,R_2sSyg02O0LEsUnX,,,,,39.9564,-74.5666,anonymous,EN,1,1,2,3,2,2,1,1,2,6,6,6,7,7,5,5,5,6,4,5,2,1,3,2,6,7,7,7,7,7,7,1,1,1,1,1,2,2,1,1,1,1,1,2,6,1,1,1,1,1,5,1,2,5,2,3,6,3,1,3,3,2,1,4,6,1,3,3,
10/26/2022 12:15,10/26/2022 12:17,0,72.2.254.83,100,82,1,10/26/2022 12:17,R_1OCbvrayWSTrPYs,,,,,37.8764,-86.3008,anonymous,EN,1,1,1,2,5,7,2,7,3,3,4,5,4,2,5,7,2,7,3,5,3,5,3,4,1,5,7,2,7,3,5,2,3,3,2,6,6,4,2,5,7,1,2,2,4,4,4,3,7,1,1,5,4,7,2,7,3,7,5,6,6,7,1,3,3,1,2,5,
10/26/2022 12:10,10/26/2022 12:17,0,68.63.20.185,100,433,1,10/26/2022 12:17,R_D2zZO6ccod9eRhf,,,,,30.4908,-84.3158,anonymous,EN,1,1,1,3,1,1,1,1,1,2,2,2,5,2,7,6,7,7,6,6,1,1,3,1,1,6,4,4,5,5,5,2,4,3,2,3,4,2,1,1,1,1,3,2,6,3,1,1,1,2,2,1,1,1,1,1,6,6,1,2,1,1,1,5,4,1,2,5,
10/26/2022 12:08,10/26/2022 12:17,0,73.66.2.36,100,519,1,10/26/2022 12:17,R_vlifdysfizIFAbL,,,,,38.0296,-121.346,anonymous,EN,1,1,1,4,3,5,3,4,3,6,6,7,6,6,5,5,6,6,4,5,3,3,3,5,5,7,6,6,6,5,6,5,5,3,3,4,4,3,2,3,2,2,5,3,6,3,2,2,2,3,5,2,3,2,2,5,5,5,3,2,3,5,2,4,8,2,2,4,
10/26/2022 12:12,10/26/2022 12:17,0,45.51.118.60,100,274,1,10/26/2022 12:17,R_Urx2j22WrkWIJCp,,,,,34.1867,-118.3878,anonymous,EN,1,1,2,5,3,2,2,2,2,4,4,5,5,5,3,4,3,3,3,3,2,4,3,4,4,6,5,5,5,4,4,6,5,5,4,2,2,2,2,2,2,2,5,4,5,4,3,3,3,3,6,2,2,2,4,5,5,5,2,4,4,6,1,4,2,2,3,4,
10/26/2022 12:12,10/26/2022 12:17,0,158.222.228.176,100,321,1,10/26/2022 12:17,R_3Gw7TdBqzR82s61,,,,,40.6643,-73.9763,anonymous,EN,1,1,1,4,1,1,2,1,2,6,7,7,5,7,7,6,7,7,7,7,1,2,3,1,3,7,6,7,6,6,7,2,4,6,1,3,4,1,1,1,1,1,3,1,7,1,1,2,1,1,4,1,2,1,1,1,4,4,1,2,2,1,1,5,1,1,2,4,
10/26/2022 12:13,10/26/2022 12:18,0,35.136.195.181,100,268,1,10/26/2022 12:18,R_2bTBghPCjohHW78,,,,,28.9284,-82.4921,anonymous,EN,1,1,1,4,3,2,2,3,3,6,6,5,5,6,4,3,3,3,4,4,2,4,3,4,5,6,4,5,5,4,5,6,5,6,4,5,5,3,2,2,2,2,4,3,6,3,2,2,2,2,3,2,3,2,2,5,4,4,3,4,3,4,1,5,2,2,3,3,
10/26/2022 12:11,10/26/2022 12:18,0,24.127.64.117,100,432,1,10/26/2022 12:18,R_06aCDQDpgKHJKQF,,,,,42.5134,-83.0647,anonymous,EN,1,1,2,4,2,3,3,4,2,6,7,6,5,6,3,4,6,5,4,6,1,5,3,4,6,7,3,6,5,2,6,6,5,4,6,2,3,3,2,4,3,2,5,6,4,5,6,4,7,6,4,5,5,6,3,2,5,6,2,5,7,6,1,4,2,1,2,5,
10/26/2022 12:06,10/26/2022 12:18,0,75.184.124.108,100,722,1,10/26/2022 12:18,R_1g5PRy2BvzBq2Bv,,,,,44.5034,-87.9813,anonymous,EN,1,1,2,4,2,2,2,2,2,6,6,6,6,6,5,5,4,5,4,5,1,1,3,1,1,6,4,6,6,5,5,4,5,5,5,4,4,2,2,2,2,2,3,2,6,2,2,3,1,2,4,3,3,2,2,2,4,3,2,1,2,2,1,6,8,1,2,5,
10/26/2022 12:16,10/26/2022 12:19,0,73.130.41.171,100,153,1,10/26/2022 12:19,R_1eyD8iLrf98rIkS,,,,,40.2744,-76.7062,anonymous,EN,1,1,1,4,3,3,1,4,3,6,6,6,7,6,2,4,2,2,1,2,1,5,3,4,5,6,5,5,6,5,6,2,2,2,1,1,1,2,1,2,1,1,1,1,7,1,2,3,2,1,4,2,4,2,3,1,4,2,1,4,5,5,1,3,2,1,2,5,
10/26/2022 12:06,10/26/2022 12:19,0,72.131.85.124,100,794,1,10/26/2022 12:19,R_3q86dASY0iaM6Gn,,,,,42.5606,-87.829,anonymous,EN,1,1,2,3,6,5,1,2,2,2,6,6,5,5,4,6,5,5,3,5,4,4,3,4,6,7,6,6,7,5,7,6,5,3,2,3,3,3,3,2,2,2,6,5,5,2,1,2,1,2,4,1,2,1,1,5,4,4,2,2,2,1,1,5,7,1,3,3,
10/26/2022 12:13,10/26/2022 12:19,0,38.146.78.122,100,345,1,10/26/2022 12:19,R_3HRJ5s25qvUy2cL,,,,,37.3505,-119.6485,anonymous,EN,1,1,2,4,5,5,2,3,3,7,6,6,6,7,3,7,6,6,7,5,4,3,3,2,6,7,5,6,6,5,7,6,4,6,6,7,4,1,2,2,1,1,2,1,6,2,2,1,1,1,6,3,3,2,2,1,4,2,1,1,2,2,1,4,3,2,2,1,
10/26/2022 12:15,10/26/2022 12:20,0,108.39.196.178,100,307,1,10/26/2022 12:20,R_Rm0o2lCwGUtXFPb,,,,,40.3775,-79.9613,anonymous,EN,1,1,1,3,2,2,2,3,2,5,5,5,5,5,2,4,3,4,3,3,2,4,3,3,5,6,6,5,5,5,6,4,2,2,2,2,2,4,4,4,3,4,5,4,3,5,2,4,3,3,5,2,2,2,2,4,5,5,2,4,4,3,1,5,6,1,3,2,
10/26/2022 12:16,10/26/2022 12:20,0,176.113.98.64,100,224,1,10/26/2022 12:20,R_2rSZsP70xeQt8AN,,,,,33.4413,-112.0421,anonymous,EN,1,1,2,3,1,2,2,3,2,3,2,4,7,5,5,6,7,5,5,7,2,3,3,2,5,5,6,7,5,6,7,2,3,2,3,2,3,3,2,3,2,2,3,2,6,3,2,3,2,3,3,2,2,3,2,3,2,5,2,3,2,1,7,4,5,1,3,3,
10/26/2022 12:15,10/26/2022 12:20,0,107.4.50.69,100,310,1,10/26/2022 12:20,R_2E7cP0hJhS0UjLZ,,,,,42.7686,-86.117,anonymous,EN,1,1,2,4,3,3,1,3,3,7,7,7,7,7,4,5,4,4,5,4,5,3,3,3,5,6,5,5,6,5,5,1,1,1,1,1,1,3,3,3,3,3,5,4,5,4,3,2,2,2,5,4,2,3,2,2,6,6,2,3,5,2,1,5,1,5,1,2,
10/26/2022 12:12,10/26/2022 12:20,0,73.214.34.193,100,485,1,10/26/2022 12:20,R_3KNLNjlk3ULqUgM,,,,,40.1071,-80.7261,anonymous,EN,1,1,2,3,6,5,1,1,5,7,5,7,7,6,1,1,1,2,1,1,1,1,3,2,2,7,4,5,5,2,6,7,5,6,6,4,5,2,1,2,1,1,6,2,6,3,1,2,1,1,3,1,1,1,1,1,6,6,1,5,1,2,1,4,4,1,3,3,
10/26/2022 12:15,10/26/2022 12:21,0,75.187.69.219,100,345,1,10/26/2022 12:21,R_2dfMUGAEbxlSQT3,,,,,39.5107,-84.7427,anonymous,EN,1,1,2,3,2,1,4,1,1,5,5,6,6,6,7,7,7,7,6,5,1,1,3,1,1,6,5,6,5,5,6,3,3,4,3,2,2,3,2,2,2,3,3,2,5,2,1,3,2,2,6,3,5,5,5,5,3,2,1,3,6,2,1,5,7,1,2,5,
10/26/2022 12:18,10/26/2022 12:21,0,96.249.154.38,100,186,1,10/26/2022 12:21,R_2bNPgASBrL5673H,,,,,40.275,-76.8039,anonymous,EN,1,1,1,2,5,5,2,5,5,7,7,7,7,7,2,3,2,2,2,3,6,6,3,6,7,7,6,7,7,7,7,3,3,3,2,3,3,1,1,1,1,1,2,2,6,2,2,1,2,1,5,1,1,1,1,1,6,6,1,2,1,1,1,4,3,1,1,2,
10/26/2022 12:11,10/26/2022 12:21,0,73.214.34.193,100,600,1,10/26/2022 12:21,R_1K9WcAAQodxLBCV,,,,,40.1071,-80.7261,anonymous,EN,1,1,1,3,7,5,1,1,6,7,7,5,6,5,1,1,2,1,1,3,5,2,3,7,7,5,5,7,6,2,7,7,7,7,5,6,5,6,5,7,7,7,7,5,1,6,6,7,7,1,5,7,2,3,6,6,1,5,7,6,7,7,1,4,4,1,2,5,
10/26/2022 12:12,10/26/2022 12:21,0,24.38.255.173,100,541,1,10/26/2022 12:21,R_12MzigLcrNkXO1J,,,,,40.6462,-73.9559,anonymous,EN,1,1,1,3,5,2,2,1,3,6,6,7,7,7,3,4,3,4,2,3,6,4,3,3,7,6,6,6,5,5,6,5,5,5,5,4,4,2,3,1,2,2,4,5,6,3,2,5,5,2,6,2,3,2,2,3,2,2,2,2,2,1,7,3,3,2,3,4,
10/26/2022 12:06,10/26/2022 12:21,0,24.61.250.106,100,897,1,10/26/2022 12:21,R_2zBHxJfmiUwUo7M,,,,,41.3723,-72.5749,anonymous,EN,1,1,2,3,6,3,1,4,2,6,5,6,6,6,4,3,3,3,2,4,1,4,3,5,5,6,6,6,7,6,7,4,5,5,4,5,5,2,1,1,2,2,5,2,6,3,1,2,1,2,5,3,2,1,2,5,4,5,1,5,5,5,3,3,5,1,3,2,
10/26/2022 12:11,10/26/2022 12:21,0,198.14.242.152,100,623,1,10/26/2022 12:21,R_qJdUMMcYvQPojmN,,,,,41.0353,-92.7924,anonymous,EN,1,1,2,5,1,1,1,1,1,5,6,7,7,7,5,6,6,6,5,6,1,5,3,3,5,7,6,7,5,4,6,7,6,5,4,3,3,7,7,7,7,7,7,7,1,7,6,7,6,5,5,5,6,5,7,6,5,5,5,6,6,3,1,3,8,1,1,3,
10/26/2022 12:15,10/26/2022 12:21,0,216.78.238.168,100,367,1,10/26/2022 12:21,R_p9mGtZ0A067R8ul,,,,,37.751,-97.822,anonymous,EN,1,1,1,4,5,4,3,3,3,7,7,7,7,7,5,4,5,5,5,4,4,4,3,4,4,7,5,6,7,6,6,3,5,3,3,3,5,3,3,3,3,3,3,3,6,3,3,2,2,3,5,2,5,3,2,5,2,2,3,3,2,2,2,5,6,1,2,4,
10/26/2022 12:20,10/26/2022 12:22,0,74.202.184.21,100,135,1,10/26/2022 12:22,R_25z8iy2KtEAVtNF,,,,,30.2884,-81.6361,anonymous,EN,1,1,1,3,6,6,6,5,6,6,6,5,6,6,6,6,5,6,6,5,6,6,3,6,6,6,6,5,5,6,6,6,6,5,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7,6,6,7,6,6,1,4,5,1,3,3,
10/26/2022 12:17,10/26/2022 12:22,0,71.80.205.190,100,292,1,10/26/2022 12:22,R_1oC6qYo1RrZuQQ7,,,,,43.227,-123.5158,anonymous,EN,1,1,2,4,2,1,1,1,1,6,6,6,6,6,5,2,5,5,5,3,1,1,3,1,1,6,5,7,5,3,5,3,5,3,3,3,5,1,1,1,1,1,5,3,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,2,5,
10/26/2022 12:19,10/26/2022 12:23,0,98.204.255.222,100,217,1,10/26/2022 12:23,R_31SpSU2AaZH1ph8,,,,,39.6249,-75.8351,anonymous,EN,1,1,1,2,2,3,1,1,3,6,6,7,7,6,5,6,6,7,5,6,2,1,3,1,3,6,3,6,5,3,5,5,6,6,6,3,5,2,3,1,1,2,3,2,7,3,3,2,2,1,5,2,1,1,1,3,6,6,2,1,1,2,1,4,2,1,2,4,
